# File generated by CMD 3.0 (http://stev.oapd.inaf.it/cmd) on Mon Nov 20 14:47:15 CET 2017
# isochrones PARSEC release v1.2S + COLIBRI release PR16, as in Marigo et al. 2017
# Basic reference: Marigo et al. (2017), ApJ, 835, 77
# Photometric system: LSST (ABmags) + WFIRST proposed filters (Vegamags)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# Kind of output: isochrone tables
# Zini Age Mini  Mass   logL    logTe  logg  label   McoreTP C_O  period0 period1 pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  umag    gmag    rmag    imag    zmag    Ymag    R062mag  Z087mag  Y106mag  J129mag  H158mag  F184mag  W149mag
0.00400 2.00e+08 3.7615957260    3.688  4.279  3.5462 -0.138    8  0.823  0.401   306.69   152.43  1  -2.4e-06      0.00 6.713e-01 3.246e-01 4.429e-04 8.414e-04 1.472e-03 -1.000 4.068e-03 -5.928 1.020 -2.898 -4.510 -5.567 -6.051 -6.298 -4.822 -6.533 -7.141 -7.797 -8.454 -8.774 -7.957
0.00400 2.00e+08 3.7616164684    3.682  4.282  3.5457 -0.143    8  0.823  0.406   309.98   153.83  1 -2.44e-06      0.00 6.712e-01 3.247e-01 4.484e-04 8.414e-04 1.473e-03 -1.000 4.074e-03 -5.935 1.023 -2.892 -4.504 -5.569 -6.056 -6.305 -4.819 -6.538 -7.148 -7.805 -8.462 -8.783 -7.965
0.00400 2.00e+08 3.7616167068    3.682  4.495  3.5211 -0.454    8  0.823  0.406   606.97   274.99  0  -6.7e-06      0.00 6.712e-01 3.247e-01 4.486e-04 8.414e-04 1.473e-03 -1.000 4.074e-03 -6.468 1.054 -2.400 -3.938 -5.721 -6.430 -6.807 -4.629 -6.920 -7.713 -8.419 -9.101 -9.440 -8.588
0.00400 2.00e+08 3.7616174221    3.681  4.430  3.5286 -0.360    8  0.823  0.407   495.12   230.59  1 -4.91e-06      0.00 6.712e-01 3.247e-01 4.492e-04 8.414e-04 1.473e-03 -1.000 4.075e-03 -6.306 1.048 -2.612 -4.190 -5.709 -6.342 -6.662 -4.726 -6.826 -7.542 -8.232 -8.908 -9.244 -8.400
0.00400 2.00e+08 3.7616195679    3.681  4.361  3.5366 -0.259    8  0.823  0.408   397.93   190.90  1 -3.53e-06      0.00 6.712e-01 3.247e-01 4.507e-04 8.414e-04 1.473e-03 -1.000 4.076e-03 -6.133 1.038 -2.758 -4.361 -5.652 -6.213 -6.497 -4.782 -6.696 -7.358 -8.032 -8.700 -9.029 -8.197
0.00400 2.00e+08 3.7616233826    3.680  4.239  3.5507 -0.081    8  0.823  0.410   270.90   136.91  1    -2e-06      0.00 6.712e-01 3.248e-01 4.533e-04 8.413e-04 1.473e-03 -1.000 4.079e-03 -5.828 1.011 -2.941 -4.546 -5.512 -5.965 -6.199 -4.820 -6.446 -7.035 -7.683 -8.333 -8.649 -7.839
0.00400 2.00e+08 3.7616288662    3.678  4.189  3.5564 -0.008    8  0.823  0.414   231.46   119.50  1 -1.59e-06      0.00 6.711e-01 3.248e-01 4.570e-04 8.413e-04 1.473e-03 -1.000 4.083e-03 -5.703 0.992 -2.995 -4.589 -5.444 -5.857 -6.076 -4.818 -6.339 -6.903 -7.541 -8.182 -8.492 -7.693
0.00400 2.00e+08 3.7616369724    3.676  4.230  3.5517 -0.068    8  0.823  0.418   263.52   133.67  1 -1.92e-06      0.00 6.711e-01 3.248e-01 4.618e-04 8.412e-04 1.474e-03 -1.000 4.088e-03 -5.805 1.009 -2.949 -4.553 -5.500 -5.945 -6.177 -4.819 -6.426 -7.011 -7.657 -8.306 -8.620 -7.813
0.00400 2.00e+08 3.7616474628    3.673  4.260  3.5482 -0.112    8  0.824  0.423   289.83   145.12  1  -2.2e-06      0.00 6.710e-01 3.249e-01 4.674e-04 8.412e-04 1.474e-03 -1.000 4.095e-03 -5.879 1.020 -2.913 -4.521 -5.538 -6.008 -6.250 -4.816 -6.490 -7.090 -7.742 -8.396 -8.714 -7.900
0.00400 2.00e+08 3.7616608143    3.669  4.277  3.5461 -0.138    8  0.824  0.428   306.13   152.14  1 -2.39e-06      0.00 6.709e-01 3.250e-01 4.735e-04 8.411e-04 1.474e-03 -1.000 4.101e-03 -5.921 1.027 -2.890 -4.502 -5.560 -6.044 -6.291 -4.814 -6.525 -7.134 -7.790 -8.447 -8.767 -7.950
0.00400 2.00e+08 3.7616772652    3.664  4.284  3.5451 -0.150    8  0.824  0.433   314.42   155.68  1 -2.48e-06      0.00 6.709e-01 3.250e-01 4.792e-04 8.410e-04 1.475e-03 -1.000 4.108e-03 -5.941 1.032 -2.878 -4.491 -5.569 -6.060 -6.311 -4.811 -6.542 -7.155 -7.813 -8.471 -8.793 -7.974
0.00400 2.00e+08 3.7616970539    3.658  4.288  3.5446 -0.157    8  0.824  0.437   318.73   157.51  1 -2.53e-06      0.00 6.708e-01 3.251e-01 4.834e-04 8.410e-04 1.475e-03 -1.000 4.112e-03 -5.950 1.035 -2.870 -4.483 -5.572 -6.068 -6.319 -4.809 -6.549 -7.165 -7.824 -8.483 -8.805 -7.985
0.00400 2.00e+08 3.7617206573    3.651  4.290  3.5442 -0.161    8  0.824  0.438   321.95   158.87  1 -2.56e-06      0.00 6.708e-01 3.251e-01 4.847e-04 8.410e-04 1.475e-03 -1.000 4.114e-03 -5.956 1.039 -2.863 -4.477 -5.574 -6.072 -6.325 -4.805 -6.554 -7.171 -7.831 -8.490 -8.813 -7.992
0.00400 2.00e+08 3.7617208958    3.651  4.503  3.5191 -0.475    8  0.824  0.474   632.81   284.92  0 -7.04e-06      0.00 6.704e-01 3.255e-01 5.244e-04 8.405e-04 1.477e-03 -1.000 4.157e-03 -6.489 1.074 -2.320 -3.844 -5.700 -6.429 -6.823 -4.578 -6.922 -7.736 -8.447 -9.130 -9.470 -8.616
0.00400 2.00e+08 3.7617218494    3.650  4.439  3.5267 -0.380    8  0.824  0.474   516.15   238.90  1 -5.17e-06      0.00 6.704e-01 3.255e-01 5.250e-04 8.405e-04 1.477e-03 -1.000 4.157e-03 -6.328 1.066 -2.545 -4.114 -5.696 -6.347 -6.681 -4.685 -6.833 -7.567 -8.260 -8.938 -9.274 -8.429
0.00400 2.00e+08 3.7617239952    3.650  4.370  3.5348 -0.279    8  0.824  0.475   414.61   197.69  1 -3.72e-06      0.00 6.704e-01 3.255e-01 5.265e-04 8.405e-04 1.477e-03 -1.000 4.159e-03 -6.155 1.055 -2.710 -4.307 -5.649 -6.226 -6.517 -4.754 -6.708 -7.383 -8.060 -8.730 -9.060 -8.226
0.00400 2.00e+08 3.7617280483    3.648  4.248  3.5491 -0.100    8  0.824  0.477   281.98   141.66  1 -2.11e-06      0.00 6.704e-01 3.255e-01 5.288e-04 8.405e-04 1.477e-03 -1.000 4.161e-03 -5.851 1.026 -2.913 -4.520 -5.519 -5.983 -6.222 -4.808 -6.464 -7.060 -7.711 -8.363 -8.681 -7.869
0.00400 2.00e+08 3.7617340088    3.646  4.198  3.5550 -0.026    8  0.824  0.480   240.46   123.43  1 -1.68e-06      0.00 6.703e-01 3.255e-01 5.322e-04 8.404e-04 1.477e-03 -1.000 4.165e-03 -5.725 1.008 -2.973 -4.571 -5.453 -5.875 -6.098 -4.811 -6.357 -6.927 -7.567 -8.211 -8.523 -7.720
0.00400 2.00e+08 3.7617425919    3.644  4.239  3.5501 -0.086    8  0.825  0.484   273.78   138.08  1 -2.02e-06      0.00 6.703e-01 3.255e-01 5.363e-04 8.404e-04 1.477e-03 -1.000 4.169e-03 -5.827 1.024 -2.923 -4.528 -5.506 -5.962 -6.198 -4.807 -6.443 -7.034 -7.683 -8.334 -8.650 -7.840
0.00400 2.00e+08 3.7617537975    3.640  4.268  3.5466 -0.131    8  0.825  0.488   301.00   149.86  1 -2.32e-06      0.00 6.702e-01 3.256e-01 5.408e-04 8.403e-04 1.477e-03 -1.000 4.174e-03 -5.900 1.036 -2.885 -4.495 -5.543 -6.024 -6.270 -4.803 -6.506 -7.112 -7.768 -8.424 -8.743 -7.927
0.00400 2.00e+08 3.7617681026    3.636  4.285  3.5446 -0.156    8  0.825  0.492   317.78   157.04  1 -2.51e-06      0.00 6.702e-01 3.256e-01 5.449e-04 8.403e-04 1.477e-03 -1.000 4.178e-03 -5.942 1.043 -2.861 -4.475 -5.564 -6.059 -6.311 -4.800 -6.541 -7.156 -7.815 -8.474 -8.796 -7.976
0.00400 2.00e+08 3.7617857456    3.630  4.292  3.5435 -0.168    8  0.825  0.494   326.26   160.64  1 -2.61e-06      0.00 6.702e-01 3.257e-01 5.474e-04 8.403e-04 1.477e-03 -1.000 4.181e-03 -5.961 1.048 -2.848 -4.463 -5.572 -6.075 -6.329 -4.797 -6.556 -7.176 -7.837 -8.498 -8.821 -7.999
0.00400 2.00e+08 3.7618069649    3.624  4.296  3.5430 -0.174    8  0.825  0.493   330.62   162.48  1 -2.65e-06      0.00 6.701e-01 3.257e-01 5.467e-04 8.403e-04 1.478e-03 -1.000 4.180e-03 -5.969 1.052 -2.840 -4.455 -5.575 -6.082 -6.338 -4.793 -6.563 -7.185 -7.847 -8.509 -8.832 -8.009
0.00400 2.00e+08 3.7618322372    3.616  4.298  3.5426 -0.179    8  0.825  0.488   333.83   163.82  1 -2.69e-06      0.00 6.702e-01 3.257e-01 5.406e-04 8.403e-04 1.478e-03 -1.000 4.174e-03 -5.975 1.056 -2.833 -4.448 -5.577 -6.086 -6.343 -4.790 -6.567 -7.191 -7.854 -8.516 -8.840 -8.016
0.00400 2.00e+08 3.7618324757    3.616  4.511  3.5171 -0.494    8  0.825  0.573   658.60   294.75  0 -7.38e-06      0.00 6.694e-01 3.263e-01 6.363e-04 8.394e-04 1.480e-03 -1.000 4.276e-03 -6.507 1.097 -2.239 -3.750 -5.677 -6.426 -6.836 -4.527 -6.921 -7.757 -8.473 -9.157 -9.498 -8.642
0.00400 2.00e+08 3.7618334293    3.615  4.447  3.5248 -0.400    8  0.825  0.573   537.08   247.10  1 -5.43e-06      0.00 6.694e-01 3.263e-01 6.365e-04 8.394e-04 1.480e-03 -1.000 4.276e-03 -6.347 1.085 -2.472 -4.029 -5.677 -6.347 -6.695 -4.640 -6.835 -7.588 -8.286 -8.965 -9.302 -8.454
0.00400 2.00e+08 3.7618358135    3.614  4.378  3.5330 -0.298    8  0.825  0.574   431.16   204.36  1 -3.91e-06      0.00 6.694e-01 3.263e-01 6.372e-04 8.394e-04 1.480e-03 -1.000 4.277e-03 -6.175 1.073 -2.661 -4.252 -5.643 -6.236 -6.535 -4.723 -6.719 -7.405 -8.085 -8.758 -9.089 -8.252
0.00400 2.00e+08 3.7618398666    3.613  4.257  3.5475 -0.119    8  0.825  0.575   292.94   146.32  1 -2.22e-06      0.00 6.694e-01 3.263e-01 6.383e-04 8.394e-04 1.480e-03 -1.000 4.278e-03 -5.871 1.043 -2.884 -4.493 -5.524 -5.998 -6.242 -4.794 -6.480 -7.082 -7.736 -8.391 -8.710 -7.895
0.00400 2.00e+08 3.7618460655    3.611  4.206  3.5535 -0.044    8  0.825  0.576   249.43   127.32  1 -1.76e-06      0.00 6.694e-01 3.263e-01 6.396e-04 8.394e-04 1.480e-03 -1.000 4.279e-03 -5.745 1.024 -2.947 -4.547 -5.458 -5.890 -6.117 -4.798 -6.372 -6.948 -7.591 -8.237 -8.550 -7.746
0.00400 2.00e+08 3.7618551254    3.608  4.246  3.5486 -0.105    8  0.826  0.577   284.06   142.46  1 -2.12e-06      0.00 6.694e-01 3.263e-01 6.412e-04 8.394e-04 1.480e-03 -1.000 4.281e-03 -5.846 1.041 -2.894 -4.501 -5.509 -5.976 -6.217 -4.793 -6.458 -7.055 -7.707 -8.360 -8.678 -7.865
0.00400 2.00e+08 3.7618668079    3.604  4.275  3.5450 -0.149    8  0.826  0.579   312.25   154.59  1 -2.43e-06      0.00 6.694e-01 3.263e-01 6.424e-04 8.394e-04 1.481e-03 -1.000 4.282e-03 -5.919 1.054 -2.854 -4.466 -5.546 -6.038 -6.288 -4.788 -6.519 -7.133 -7.791 -8.449 -8.771 -7.951
0.00400 2.00e+08 3.7618815899    3.599  4.292  3.5430 -0.174    8  0.826  0.579   329.59   161.97  1 -2.63e-06      0.00 6.694e-01 3.263e-01 6.426e-04 8.394e-04 1.481e-03 -1.000 4.282e-03 -5.960 1.062 -2.830 -4.444 -5.565 -6.072 -6.328 -4.783 -6.553 -7.176 -7.837 -8.499 -8.823 -8.000
0.00400 2.00e+08 3.7618999481    3.593  4.299  3.5419 -0.186    8  0.826  0.577   338.35   165.67  1 -2.73e-06      0.00 6.694e-01 3.263e-01 6.408e-04 8.394e-04 1.480e-03 -1.000 4.280e-03 -5.978 1.067 -2.816 -4.431 -5.573 -6.087 -6.346 -4.779 -6.569 -7.196 -7.859 -8.522 -8.847 -8.022
0.00400 2.00e+08 3.7619223595    3.586  4.303  3.5414 -0.192    8  0.826  0.573   342.87   167.56  1 -2.78e-06      0.00 6.694e-01 3.263e-01 6.357e-04 8.394e-04 1.480e-03 -1.000 4.275e-03 -5.987 1.071 -2.803 -4.417 -5.574 -6.092 -6.354 -4.772 -6.574 -7.205 -7.869 -8.533 -8.858 -8.033
0.00400 2.00e+08 3.7619485855    3.578  4.305  3.5410 -0.197    8  0.826  0.563   346.21   168.95  1 -2.81e-06      0.00 6.694e-01 3.263e-01 6.254e-04 8.395e-04 1.480e-03 -1.000 4.264e-03 -5.992 1.075 -2.792 -4.404 -5.573 -6.095 -6.359 -4.765 -6.577 -7.210 -7.876 -8.540 -8.865 -8.039
0.00400 2.00e+08 3.7619488239    3.577  4.518  3.5155 -0.512    8  0.826  0.688   683.15   304.02  0 -7.74e-06      0.00 6.685e-01 3.271e-01 7.660e-04 8.383e-04 1.484e-03 -1.000 4.412e-03 -6.524 1.114 -2.170 -3.670 -5.658 -6.426 -6.849 -4.484 -6.922 -7.775 -8.496 -9.181 -9.522 -8.665
0.00400 2.00e+08 3.7619497776    3.577  4.454  3.5231 -0.418    8  0.826  0.689   557.47   255.02  0  -5.7e-06      0.00 6.685e-01 3.271e-01 7.662e-04 8.383e-04 1.484e-03 -1.000 4.412e-03 -6.365 1.103 -2.406 -3.953 -5.661 -6.348 -6.709 -4.599 -6.837 -7.608 -8.309 -8.990 -9.327 -8.478
0.00400 2.00e+08 3.7619521618    3.576  4.385  3.5313 -0.316    8  0.826  0.689   447.70   210.98  1 -4.11e-06      0.00 6.685e-01 3.271e-01 7.667e-04 8.383e-04 1.484e-03 -1.000 4.413e-03 -6.193 1.092 -2.613 -4.198 -5.637 -6.244 -6.552 -4.693 -6.728 -7.425 -8.109 -8.783 -9.115 -8.276
0.00400 2.00e+08 3.7619564533    3.575  4.264  3.5458 -0.138    8  0.826  0.689   304.43   151.16  1 -2.33e-06      0.00 6.685e-01 3.271e-01 7.673e-04 8.383e-04 1.484e-03 -1.000 4.414e-03 -5.890 1.064 -2.849 -4.460 -5.524 -6.011 -6.259 -4.775 -6.493 -7.103 -7.759 -8.417 -8.738 -7.920
0.00400 2.00e+08 3.7619628906    3.572  4.213  3.5518 -0.063    8  0.826  0.690   259.06   131.47  1 -1.85e-06      0.00 6.685e-01 3.271e-01 7.681e-04 8.383e-04 1.484e-03 -1.000 4.414e-03 -5.762 1.046 -2.912 -4.514 -5.458 -5.903 -6.134 -4.779 -6.384 -6.968 -7.614 -8.263 -8.577 -7.770
0.00400 2.00e+08 3.7619721889    3.569  4.253  3.5469 -0.123    8  0.826  0.691   294.92   147.06  1 -2.22e-06      0.00 6.685e-01 3.271e-01 7.688e-04 8.383e-04 1.484e-03 -1.000 4.415e-03 -5.863 1.063 -2.859 -4.468 -5.509 -5.988 -6.233 -4.773 -6.470 -7.075 -7.729 -8.385 -8.705 -7.889
0.00400 2.00e+08 3.7619841099    3.565  4.282  3.5433 -0.167    8  0.826  0.691   323.98   159.49  1 -2.55e-06      0.00 6.685e-01 3.271e-01 7.689e-04 8.383e-04 1.484e-03 -1.000 4.415e-03 -5.936 1.075 -2.819 -4.432 -5.545 -6.049 -6.304 -4.768 -6.530 -7.151 -7.812 -8.473 -8.797 -7.974
0.00400 2.00e+08 3.7619996071    3.560  4.298  3.5413 -0.192    8  0.826  0.690   341.80   167.03  1 -2.75e-06      0.00 6.685e-01 3.270e-01 7.678e-04 8.383e-04 1.484e-03 -1.000 4.414e-03 -5.976 1.082 -2.790 -4.403 -5.562 -6.081 -6.343 -4.759 -6.563 -7.194 -7.859 -8.523 -8.848 -8.022
0.00400 2.00e+08 3.7620186806    3.553  4.306  3.5403 -0.204    8  0.827  0.687   350.76   170.79  1 -2.85e-06      0.00 6.686e-01 3.270e-01 7.645e-04 8.384e-04 1.484e-03 -1.000 4.411e-03 -5.994 1.086 -2.769 -4.379 -5.566 -6.094 -6.361 -4.749 -6.576 -7.214 -7.880 -8.545 -8.871 -8.044
0.00400 2.00e+08 3.7620415688    3.546  4.309  3.5397 -0.210    8  0.827  0.681   355.37   172.70  1  -2.9e-06      0.00 6.686e-01 3.270e-01 7.576e-04 8.384e-04 1.484e-03 -1.000 4.403e-03 -6.002 1.090 -2.755 -4.364 -5.566 -6.099 -6.368 -4.741 -6.581 -7.222 -7.890 -8.555 -8.882 -8.054
0.00400 2.00e+08 3.7620687485    3.537  4.311  3.5393 -0.215    8  0.827  0.670   358.76   174.10  1 -2.94e-06      0.00 6.686e-01 3.270e-01 7.453e-04 8.385e-04 1.483e-03 -1.000 4.390e-03 -6.007 1.095 -2.743 -4.351 -5.565 -6.101 -6.372 -4.734 -6.583 -7.228 -7.896 -8.562 -8.888 -8.060
0.00400 2.00e+08 3.7620689869    3.536  4.524  3.5143 -0.528    8  0.827  0.833   704.86   312.13  0 -8.12e-06      0.00 6.676e-01 3.278e-01 9.294e-04 8.372e-04 1.488e-03 -1.000 4.584e-03 -6.539 1.126 -2.123 -3.614 -5.648 -6.428 -6.861 -4.456 -6.926 -7.792 -8.515 -9.201 -9.543 -8.684
0.00400 2.00e+08 3.7620699406    3.536  4.460  3.5218 -0.435    8  0.827  0.833   576.27   262.25  0 -5.98e-06      0.00 6.676e-01 3.278e-01 9.295e-04 8.372e-04 1.488e-03 -1.000 4.584e-03 -6.380 1.117 -2.354 -3.893 -5.648 -6.349 -6.721 -4.567 -6.840 -7.625 -8.329 -9.011 -9.348 -8.498
0.00400 2.00e+08 3.7620725632    3.535  4.391  3.5298 -0.334    8  0.827  0.833   463.60   217.29  1 -4.31e-06      0.00 6.676e-01 3.278e-01 9.297e-04 8.372e-04 1.488e-03 -1.000 4.584e-03 -6.208 1.109 -2.570 -4.149 -5.631 -6.252 -6.566 -4.666 -6.735 -7.443 -8.129 -8.805 -9.139 -8.297
0.00400 2.00e+08 3.7620768547    3.533  4.270  3.5440 -0.156    8  0.827  0.834   316.20   156.09  1 -2.44e-06      0.00 6.676e-01 3.278e-01 9.300e-04 8.372e-04 1.488e-03 -1.000 4.585e-03 -5.906 1.088 -2.810 -4.422 -5.522 -6.021 -6.275 -4.752 -6.503 -7.121 -7.781 -8.441 -8.764 -7.942
0.00400 2.00e+08 3.7620832920    3.531  4.219  3.5499 -0.082    8  0.827  0.834   269.16   135.80  1 -1.93e-06      0.00 6.676e-01 3.278e-01 9.303e-04 8.372e-04 1.488e-03 -1.000 4.585e-03 -5.778 1.072 -2.871 -4.474 -5.455 -5.912 -6.149 -4.755 -6.394 -6.986 -7.635 -8.287 -8.603 -7.792
0.00400 2.00e+08 3.7620925903    3.528  4.259  3.5451 -0.141    8  0.827  0.834   306.07   151.74  1 -2.32e-06      0.00 6.676e-01 3.278e-01 9.303e-04 8.372e-04 1.488e-03 -1.000 4.585e-03 -5.879 1.087 -2.820 -4.430 -5.507 -5.998 -6.248 -4.751 -6.479 -7.092 -7.750 -8.409 -8.730 -7.911
0.00400 2.00e+08 3.7621049881    3.523  4.288  3.5417 -0.185    8  0.827  0.833   335.88   164.42  1 -2.66e-06      0.00 6.676e-01 3.278e-01 9.296e-04 8.372e-04 1.488e-03 -1.000 4.584e-03 -5.951 1.097 -2.780 -4.394 -5.542 -6.058 -6.318 -4.745 -6.540 -7.168 -7.832 -8.496 -8.821 -7.996
0.00400 2.00e+08 3.7621204853    3.518  4.304  3.5397 -0.209    8  0.827  0.831   354.10   172.09  1 -2.88e-06      0.00 6.676e-01 3.278e-01 9.274e-04 8.372e-04 1.488e-03 -1.000 4.582e-03 -5.991 1.101 -2.744 -4.352 -5.555 -6.088 -6.357 -4.730 -6.570 -7.212 -7.879 -8.545 -8.871 -8.043
0.00400 2.00e+08 3.7621397972    3.511  4.312  3.5387 -0.221    8  0.827  0.827   363.24   175.90  1 -2.98e-06      0.00 6.677e-01 3.278e-01 9.228e-04 8.373e-04 1.488e-03 -1.000 4.577e-03 -6.009 1.105 -2.724 -4.330 -5.559 -6.101 -6.375 -4.721 -6.583 -7.231 -7.901 -8.567 -8.894 -8.065
0.00400 2.00e+08 3.7621631622    3.503  4.315  3.5382 -0.227    8  0.827  0.820   367.90   177.82  1 -3.04e-06      0.00 6.677e-01 3.277e-01 9.144e-04 8.373e-04 1.487e-03 -1.000 4.568e-03 -6.017 1.108 -2.712 -4.317 -5.560 -6.106 -6.382 -4.714 -6.588 -7.240 -7.910 -8.577 -8.904 -8.075
0.00400 2.00e+08 3.7621908188    3.493  4.317  3.5378 -0.232    8  0.827  0.807   371.30   179.21  1 -3.08e-06      0.00 6.677e-01 3.277e-01 9.005e-04 8.374e-04 1.487e-03 -1.000 4.553e-03 -6.021 1.112 -2.702 -4.305 -5.559 -6.109 -6.386 -4.708 -6.591 -7.245 -7.916 -8.583 -8.911 -8.081
0.00400 2.00e+08 3.7621910572    3.493  4.530  3.5131 -0.544    8  0.827  1.007   787.68   312.88  0 -8.53e-06      0.00 6.666e-01 3.286e-01 1.127e-03 8.360e-04 1.492e-03  5.977 4.791e-03 -6.554 2.590 -3.485 -5.234 -5.952 -6.532 -6.674 -5.406 -6.915 -7.608 -8.380 -9.055 -9.520 -8.571
0.00400 2.00e+08 3.7621920109    3.492  4.466  3.5205 -0.451    8  0.827  1.007   634.70   266.06  0 -6.28e-06      0.00 6.666e-01 3.286e-01 1.127e-03 8.360e-04 1.492e-03  5.979 4.791e-03 -6.396 2.697 -3.480 -5.170 -5.845 -6.399 -6.533 -5.331 -6.785 -7.457 -8.211 -8.876 -9.325 -8.395
0.00400 2.00e+08 3.7621946335    3.491  4.398  3.5285 -0.351    8  0.827  1.007   502.54   223.28  1 -4.52e-06      0.00 6.666e-01 3.286e-01 1.127e-03 8.360e-04 1.492e-03  5.983 4.791e-03 -6.224 2.812 -3.433 -5.089 -5.731 -6.261 -6.389 -5.242 -6.651 -7.305 -8.042 -8.687 -9.117 -8.212
0.00400 2.00e+08 3.7621989250    3.490  4.277  3.5424 -0.174    8  0.827  1.007   333.47   164.11  1 -2.56e-06      0.00 6.667e-01 3.286e-01 1.127e-03 8.360e-04 1.492e-03  5.985 4.791e-03 -5.922 2.994 -3.398 -4.969 -5.544 -6.022 -6.133 -5.101 -6.425 -7.034 -7.727 -8.335 -8.748 -7.879
0.00400 2.00e+08 3.7622056007    3.487  4.225  3.5483 -0.100    8  0.827  1.007   280.48   144.11  1 -2.02e-06      0.00 6.667e-01 3.286e-01 1.127e-03 8.360e-04 1.492e-03  5.978 4.791e-03 -5.794 3.078 -3.365 -4.907 -5.460 -5.918 -6.025 -5.034 -6.325 -6.919 -7.597 -8.190 -8.591 -7.739
0.00400 2.00e+08 3.7622148991    3.484  4.266  3.5436 -0.159    8  0.827  1.006   321.72   159.71  1 -2.43e-06      0.00 6.667e-01 3.285e-01 1.126e-03 8.360e-04 1.492e-03  5.944 4.791e-03 -5.894 3.011 -3.393 -4.957 -5.526 -6.000 -6.109 -5.087 -6.404 -7.008 -7.698 -8.303 -8.715 -7.848
0.00400 2.00e+08 3.7622272968    3.479  4.294  3.5403 -0.201    8  0.827  1.005   355.03   171.94  1 -2.79e-06      0.00 6.667e-01 3.285e-01 1.125e-03 8.360e-04 1.492e-03  5.846 4.789e-03 -5.966 2.969 -3.398 -4.984 -5.570 -6.056 -6.170 -5.119 -6.457 -7.073 -7.774 -8.388 -8.802 -7.928
0.00400 2.00e+08 3.7622430325    3.473  4.310  3.5385 -0.225    8  0.827  1.002   375.23   179.19  1 -3.02e-06      0.00 6.667e-01 3.285e-01 1.122e-03 8.361e-04 1.492e-03  5.521 4.786e-03 -6.005 2.946 -3.402 -5.000 -5.594 -6.088 -6.204 -5.137 -6.486 -7.109 -7.816 -8.435 -8.851 -7.972
0.00400 2.00e+08 3.7622625828    3.466  4.317  3.5377 -0.237    8  0.828  0.998   374.58   180.49  1 -3.13e-06      0.00 6.667e-01 3.285e-01 1.116e-03 8.361e-04 1.492e-03 -1.000 4.780e-03 -6.023 1.117 -2.695 -4.299 -5.558 -6.110 -6.388 -4.705 -6.592 -7.247 -7.918 -8.586 -8.913 -8.083
0.00400 2.00e+08 3.7622861862    3.457  4.320  3.5373 -0.242    8  0.828  0.989   378.87   182.24  1 -3.19e-06      0.00 6.667e-01 3.285e-01 1.107e-03 8.361e-04 1.492e-03 -1.000 4.770e-03 -6.031 1.118 -2.688 -4.291 -5.561 -6.115 -6.395 -4.702 -6.597 -7.255 -7.927 -8.595 -8.923 -8.092
0.00400 2.00e+08 3.7623140812    3.447  4.322  3.5371 -0.246    8  0.828  0.977   381.80   183.43  1 -3.23e-06      0.00 6.668e-01 3.285e-01 1.092e-03 8.362e-04 1.491e-03 -1.000 4.755e-03 -6.035 1.120 -2.683 -4.286 -5.562 -6.118 -6.399 -4.699 -6.601 -7.260 -7.932 -8.600 -8.928 -8.097
0.00400 2.00e+08 3.7623143196    3.447  4.535  3.5145 -0.550    8  0.828  1.209   795.72   314.71  0 -9.15e-06      0.00 6.656e-01 3.293e-01 1.358e-03 8.347e-04 1.498e-03  7.468 5.034e-03 -6.568 2.566 -3.530 -5.266 -5.975 -6.551 -6.691 -5.436 -6.934 -7.622 -8.391 -9.065 -9.526 -8.581
0.00400 2.00e+08 3.7623152733    3.446  4.472  3.5211 -0.460    8  0.828  1.209   646.15   269.18  0 -6.68e-06      0.00 6.656e-01 3.293e-01 1.358e-03 8.347e-04 1.498e-03  7.468 5.033e-03 -6.410 2.679 -3.503 -5.191 -5.863 -6.416 -6.549 -5.351 -6.802 -7.472 -8.225 -8.889 -9.336 -8.408
0.00400 2.00e+08 3.7623176575    3.445  4.403  3.5281 -0.364    8  0.828  1.209   516.37   227.48  1 -4.77e-06      0.00 6.656e-01 3.293e-01 1.357e-03 8.347e-04 1.498e-03  7.467 5.033e-03 -6.238 2.801 -3.441 -5.099 -5.742 -6.274 -6.402 -5.252 -6.663 -7.318 -8.056 -8.702 -9.133 -8.227
0.00400 2.00e+08 3.7623217106    3.444  4.283  3.5405 -0.193    8  0.828  1.208   347.63   169.02  1 -2.67e-06      0.00 6.656e-01 3.293e-01 1.357e-03 8.347e-04 1.497e-03  7.466 5.032e-03 -5.936 2.997 -3.374 -4.958 -5.542 -6.028 -6.141 -5.093 -6.429 -7.044 -7.744 -8.357 -8.772 -7.898
0.00400 2.00e+08 3.7623279095    3.442  4.231  3.5455 -0.122    8  0.828  1.207   294.76   149.32  1 -2.09e-06      0.00 6.656e-01 3.293e-01 1.355e-03 8.348e-04 1.497e-03  7.463 5.031e-03 -5.808 3.084 -3.337 -4.892 -5.454 -5.921 -6.030 -5.020 -6.327 -6.926 -7.611 -8.211 -8.619 -7.758
